id,title,city,country,lat,lng,start_date,end_date,status,km,notes,address
11,Ollantaytambo,,Peru,-13.276070477148247,-72.21195880917031,23-Nov-25,23-Nov-25,planned,,Machu Picchu,"Carretera Urubamba - Ollantaytambo km 81, Ollantaytambo, Peru"
12,Ollantaytambo,,Peru,-13.276070477148247,-72.21195880917031,24-Nov-25,24-Nov-25,planned,,https://www.awamaki.org/pages/contact?contact_posted=true#contact_form,"Carretera Urubamba - Ollantaytambo km 81, Ollantaytambo, Peru"
13,Lama farm,,Peru,-13.322787296757596,-72.14495829758252,25-Nov-25,25-Nov-25,planned,,,"-13.322787296757596, -72.14495829758252, Peru"
14,Lama farm,,Peru,-13.322787296757596,-72.14495829758252,26-Nov-25,26-Nov-25,planned,,Picnic and Paint,"-13.322787296757596, -72.14495829758252, Peru"
15,Lama farm,,Peru,-13.322787296757596,-72.14495829758252,27-Nov-25,27-Nov-25,planned,,,"-13.322787296757596, -72.14495829758252, Peru"
16,Cusco,,Peru,-13.513742922227808,-71.9748936963098,28-Nov-25,28-Nov-25,planned,,,"Calle Tandapata 172, Cusco City Centre, Cusco, Peru"
17,Cusco,,Peru,-13.513742922227808,-71.9748936963098,29-Nov-25,29-Nov-25,planned,,https://planetariumcusco.com/,"Calle Tandapata 172, Cusco City Centre, Cusco, Peru"
18,Cusco,,Peru,-13.513742922227808,-71.9748936963098,30-Nov-25,30-Nov-25,planned,,,"Calle Tandapata 172, Cusco City Centre, Cusco, Peru"
19,Venando,,Costa Rica,10.330631534886663,-85.72146753914419,1-Dec-25,1-Dec-25,planned,,,"Venado Hills, Santa Cruz, Costa Rica"
20,Venando,,Costa Rica,10.330631534886663,-85.72146753914419,2-Dec-25,2-Dec-25,planned,,,"Venado Hills, Santa Cruz, Costa Rica"
21,Venando,,Costa Rica,10.330631534886663,-85.72146753914419,3-Dec-25,3-Dec-25,planned,,,"Venado Hills, Santa Cruz, Costa Rica"
22,Venando,,Costa Rica,10.330631534886663,-85.72146753914419,4-Dec-25,4-Dec-25,planned,,,"Venado Hills, Santa Cruz, Costa Rica"
23,Venando,,Costa Rica,10.330631534886663,-85.72146753914419,5-Dec-25,5-Dec-25,planned,,,"Venado Hills, Santa Cruz, Costa Rica"
24,Venando,,Costa Rica,10.330631534886663,-85.72146753914419,6-Dec-25,6-Dec-25,planned,,,"Venado Hills, Santa Cruz, Costa Rica"
25,Venando,,Costa Rica,10.330631534886663,-85.72146753914419,7-Dec-25,7-Dec-25,planned,,,"Venado Hills, Santa Cruz, Costa Rica"
26,Venando,,Costa Rica,10.330631534886663,-85.72146753914419,8-Dec-25,8-Dec-25,planned,,,"Venado Hills, Santa Cruz, Costa Rica"
27,Venando,,Costa Rica,10.330631534886663,-85.72146753914419,9-Dec-25,9-Dec-25,planned,,,"Venado Hills, Santa Cruz, Costa Rica"
28,Manzanillo,,Costa Rica,9.642288944738846,-85.16653455454265,10-Dec-25,10-Dec-25,planned,,,"800 metros norte de la cancha de futbol de Santa Teresa, 60111 Santa Teresa Beach, Costa Rica"
29,Manzanillo,,Costa Rica,9.642288944738846,-85.16653455454265,11-Dec-25,11-Dec-25,planned,,,"800 metros norte de la cancha de futbol de Santa Teresa, 60111 Santa Teresa Beach, Costa Rica"
30,Manzanillo,,Costa Rica,9.642288944738846,-85.16653455454265,12-Dec-25,12-Dec-25,planned,,,"800 metros norte de la cancha de futbol de Santa Teresa, 60111 Santa Teresa Beach, Costa Rica"
31,Manzanillo,,Costa Rica,9.642288944738846,-85.16653455454265,13-Dec-25,13-Dec-25,planned,,,"800 metros norte de la cancha de futbol de Santa Teresa, 60111 Santa Teresa Beach, Costa Rica"
32,Col del Toro,,Costa Rica,10.350979677891791,-84.27300601106352,14-Dec-25,14-Dec-25,planned,,,"Alajuela, San Carlos, 2 km Sureste de la Escuela de Masella, Venecia, 11000 Marsella, Costa Rica"
33,Col del Toro,,Costa Rica,10.350979677891791,-84.27300601106352,15-Dec-25,15-Dec-25,planned,,,"Alajuela, San Carlos, 2 km Sureste de la Escuela de Masella, Venecia, 11000 Marsella, Costa Rica"
34,Col del Toro,,Costa Rica,10.350979677891791,-84.27300601106352,16-Dec-25,16-Dec-25,planned,,,"Alajuela, San Carlos, 2 km Sureste de la Escuela de Masella, Venecia, 11000 Marsella, Costa Rica"
35,Col del Toro,,Costa Rica,10.350979677891791,-84.27300601106352,17-Dec-25,17-Dec-25,planned,,,"Alajuela, San Carlos, 2 km Sureste de la Escuela de Masella, Venecia, 11000 Marsella, Costa Rica"
36,Col del Toro,,Costa Rica,10.350979677891791,-84.27300601106352,18-Dec-25,18-Dec-25,planned,,,"Alajuela, San Carlos, 2 km Sureste de la Escuela de Masella, Venecia, 11000 Marsella, Costa Rica"
37,Col del Toro,,Costa Rica,10.350979677891791,-84.27300601106352,19-Dec-25,19-Dec-25,planned,,,"Alajuela, San Carlos, 2 km Sureste de la Escuela de Masella, Venecia, 11000 Marsella, Costa Rica"
38,Col del Toro,,Costa Rica,10.350979677891791,-84.27300601106352,20-Dec-25,20-Dec-25,planned,,,"Alajuela, San Carlos, 2 km Sureste de la Escuela de Masella, Venecia, 11000 Marsella, Costa Rica"
39,Pejibaye District,,Costa Rica,9.152652714212746,-83.70629080604962,21-Dec-25,21-Dec-25,planned,,,"Calle la Union 300m North of Selva Armonia, 60504 Uvita, Costa Rica"
40,Pejibaye District,,Costa Rica,9.152652714212746,-83.70629080604962,22-Dec-25,22-Dec-25,planned,,,"Calle la Union 300m North of Selva Armonia, 60504 Uvita, Costa Rica"
41,Pejibaye District,,Costa Rica,9.152652714212746,-83.70629080604962,23-Dec-25,23-Dec-25,planned,,,"Calle la Union 300m North of Selva Armonia, 60504 Uvita, Costa Rica"
42,Pejibaye District,,Costa Rica,9.152652714212746,-83.70629080604962,24-Dec-25,24-Dec-25,planned,,,"Calle la Union 300m North of Selva Armonia, 60504 Uvita, Costa Rica"
43,Pejibaye District,,Costa Rica,9.152652714212746,-83.70629080604962,25-Dec-25,25-Dec-25,planned,,,"Calle la Union 300m North of Selva Armonia, 60504 Uvita, Costa Rica"
44,Pejibaye District,,Costa Rica,9.152652714212746,-83.70629080604962,26-Dec-25,26-Dec-25,planned,,,"Calle la Union 300m North of Selva Armonia, 60504 Uvita, Costa Rica"
45,Pejibaye District,,Costa Rica,9.152652714212746,-83.70629080604962,27-Dec-25,27-Dec-25,planned,,,"Calle la Union 300m North of Selva Armonia, 60504 Uvita, Costa Rica"
46,Mexico City,,Mexico,19.414188744273595,-99.16232821941087,28-Dec-25,28-Dec-25,planned,,,"172 Calle Querétaro, 06760 Mexico City, Mexico"
47,Mexico City,,Mexico,19.414188744273595,-99.16232821941087,29-Dec-25,29-Dec-25,planned,,,"172 Calle Querétaro, 06760 Mexico City, Mexico"
48,Puerto Vallarta,,Mexico,20.87233865688855,-105.43441447520658,30-Dec-25,30-Dec-25,planned,,,"Rosalio Tapia 2 , 63728 Sayulita, Mexico"
49,Puerto Vallarta,,Mexico,20.87233865688855,-105.43441447520658,31-Dec-25,31-Dec-25,planned,,,"Rosalio Tapia 2 , 63728 Sayulita, Mexico"
50,Puerto Vallarta,,Mexico,20.87233865688855,-105.43441447520658,1-Jan-26,1-Jan-26,planned,,,"Rosalio Tapia 2 , 63728 Sayulita, Mexico"
51,Puerto Vallarta,,Mexico,20.87233865688855,-105.43441447520658,2-Jan-26,2-Jan-26,planned,,,"Rosalio Tapia 2 , 63728 Sayulita, Mexico"
52,Puerto Vallarta,,Mexico,20.87233865688855,-105.43441447520658,3-Jan-26,3-Jan-26,planned,,,"Rosalio Tapia 2 , 63728 Sayulita, Mexico"
53,Puerto Vallarta,,Mexico,20.87233865688855,-105.43441447520658,4-Jan-26,4-Jan-26,planned,,,"Rosalio Tapia 2 , 63728 Sayulita, Mexico"
54,Puerto Vallarta,,Mexico,20.87233865688855,-105.43441447520658,5-Jan-26,5-Jan-26,planned,,,"Rosalio Tapia 2 , 63728 Sayulita, Mexico"
55,Puerto Vallarta,,Mexico,20.87233865688855,-105.43441447520658,6-Jan-26,6-Jan-26,planned,,,"Rosalio Tapia 2 , 63728 Sayulita, Mexico"
56,(Stop),,Mexico,23.6585116,-102.0077097,7-Jan-26,7-Jan-26,planned,,,Mexico
57,(Stop),,Mexico,23.6585116,-102.0077097,8-Jan-26,8-Jan-26,planned,,,Mexico
58,(Stop),,Mexico,23.6585116,-102.0077097,9-Jan-26,9-Jan-26,planned,,,Mexico
59,(Stop),,Mexico,23.6585116,-102.0077097,10-Jan-26,10-Jan-26,planned,,,Mexico
60,Tulum,,Mexico,20.205991054229898,-87.4506867141122,11-Jan-26,11-Jan-26,planned,,,"Av. Cobá Sur, Región 014, Súper manzana 001, manzana 004, Lote 001, Zama, 77760 Tulum, Mexico"
61,Tulum,,Mexico,20.205991054229898,-87.4506867141122,12-Jan-26,12-Jan-26,planned,,,"Av. Cobá Sur, Región 014, Súper manzana 001, manzana 004, Lote 001, Zama, 77760 Tulum, Mexico"
62,Tulum,,Mexico,20.205991054229898,-87.4506867141122,13-Jan-26,13-Jan-26,planned,,,"Av. Cobá Sur, Región 014, Súper manzana 001, manzana 004, Lote 001, Zama, 77760 Tulum, Mexico"
63,Tulum,,Mexico,20.205991054229898,-87.4506867141122,14-Jan-26,14-Jan-26,planned,,,"Av. Cobá Sur, Región 014, Súper manzana 001, manzana 004, Lote 001, Zama, 77760 Tulum, Mexico"
64,Tulum,,Mexico,20.205991054229898,-87.4506867141122,15-Jan-26,15-Jan-26,planned,,,"Av. Cobá Sur, Región 014, Súper manzana 001, manzana 004, Lote 001, Zama, 77760 Tulum, Mexico"
65,Tulum,,Mexico,20.205991054229898,-87.4506867141122,16-Jan-26,16-Jan-26,planned,,,"Av. Cobá Sur, Región 014, Súper manzana 001, manzana 004, Lote 001, Zama, 77760 Tulum, Mexico"
66,(Stop),,Mexico,23.6585116,-102.0077097,17-Jan-26,17-Jan-26,planned,,,Mexico
67,(Stop),,Mexico,23.6585116,-102.0077097,18-Jan-26,18-Jan-26,planned,,,Mexico
68,(Stop),,Mexico,23.6585116,-102.0077097,19-Jan-26,19-Jan-26,planned,,,Mexico
69,(Stop),,Mexico,23.6585116,-102.0077097,20-Jan-26,20-Jan-26,planned,,,Mexico
70,(Stop),,Belize,17.1204943,-88.6859028,21-Jan-26,21-Jan-26,planned,,,Belize
71,(Stop),,Belize,17.1204943,-88.6859028,22-Jan-26,22-Jan-26,planned,,,Belize
72,(Stop),,Belize,17.1204943,-88.6859028,23-Jan-26,23-Jan-26,planned,,,Belize
73,(Stop),,Belize,17.1204943,-88.6859028,24-Jan-26,24-Jan-26,planned,,,Belize
74,(Stop),,Belize,17.1204943,-88.6859028,25-Jan-26,25-Jan-26,planned,,,Belize
75,(Stop),,Belize,17.1204943,-88.6859028,26-Jan-26,26-Jan-26,planned,,,Belize
76,(Stop),,Belize,17.1204943,-88.6859028,27-Jan-26,27-Jan-26,planned,,,Belize
77,(Stop),,Belize,17.1204943,-88.6859028,28-Jan-26,28-Jan-26,planned,,,Belize
78,(Stop),,Belize,17.1204943,-88.6859028,29-Jan-26,29-Jan-26,planned,,,Belize
79,(Stop),,Belize,17.1204943,-88.6859028,30-Jan-26,30-Jan-26,planned,,,Belize
80,(Stop),,Belize,17.1204943,-88.6859028,31-Jan-26,31-Jan-26,planned,,,Belize
81,(Stop),,Belize,17.1204943,-88.6859028,1-Feb-26,1-Feb-26,planned,,,Belize
82,(Stop),,Belize,17.1204943,-88.6859028,2-Feb-26,2-Feb-26,planned,,,Belize
83,(Stop),,Belize,17.1204943,-88.6859028,3-Feb-26,3-Feb-26,planned,,,Belize
84,Carribean cruise,,Carribean,14.701249430709968,-66.90445093110056,4-Feb-26,4-Feb-26,planned,,,"14.701249430709968, -66.90445093110056, Carribean"
85,Carribean cruise,,Carribean,14.701249430709968,-66.90445093110056,5-Feb-26,5-Feb-26,planned,,,"14.701249430709968, -66.90445093110056, Carribean"
86,Carribean cruise,,Carribean,14.701249430709968,-66.90445093110056,6-Feb-26,6-Feb-26,planned,,,"14.701249430709968, -66.90445093110056, Carribean"
87,Carribean cruise,,Carribean,14.701249430709968,-66.90445093110056,7-Feb-26,7-Feb-26,planned,,,"14.701249430709968, -66.90445093110056, Carribean"
88,Carribean cruise,,Carribean,14.701249430709968,-66.90445093110056,8-Feb-26,8-Feb-26,planned,,,"14.701249430709968, -66.90445093110056, Carribean"
89,Carribean cruise,,Carribean,14.701249430709968,-66.90445093110056,9-Feb-26,9-Feb-26,planned,,,"14.701249430709968, -66.90445093110056, Carribean"
90,Carribean cruise,,Carribean,14.701249430709968,-66.90445093110056,10-Feb-26,10-Feb-26,planned,,,"14.701249430709968, -66.90445093110056, Carribean"
91,Carribean cruise,,Carribean,14.701249430709968,-66.90445093110056,11-Feb-26,11-Feb-26,planned,,,"14.701249430709968, -66.90445093110056, Carribean"
92,Carribean cruise,,Carribean,14.701249430709968,-66.90445093110056,12-Feb-26,12-Feb-26,planned,,,"14.701249430709968, -66.90445093110056, Carribean"
93,Carribean cruise,,Carribean,14.701249430709968,-66.90445093110056,13-Feb-26,13-Feb-26,planned,,,"14.701249430709968, -66.90445093110056, Carribean"
94,Carribean cruise,,Carribean,14.701249430709968,-66.90445093110056,14-Feb-26,14-Feb-26,planned,,,"14.701249430709968, -66.90445093110056, Carribean"
95,Carribean cruise,,Carribean,14.701249430709968,-66.90445093110056,15-Feb-26,15-Feb-26,planned,,,"14.701249430709968, -66.90445093110056, Carribean"
96,(Stop),,Netherlands,52.2434979,5.6343227,16-Feb-26,16-Feb-26,planned,,,Netherlands
97,(Stop),,Netherlands,52.2434979,5.6343227,17-Feb-26,17-Feb-26,planned,,,Netherlands
98,(Stop),,Netherlands,52.2434979,5.6343227,18-Feb-26,18-Feb-26,planned,,,Netherlands
99,(Stop),,Netherlands,52.2434979,5.6343227,19-Feb-26,19-Feb-26,planned,,,Netherlands
100,(Stop),,Netherlands,52.2434979,5.6343227,20-Feb-26,20-Feb-26,planned,,,Netherlands
101,(Stop),,Netherlands,52.2434979,5.6343227,21-Feb-26,21-Feb-26,planned,,,Netherlands
102,(Stop),,Netherlands,52.2434979,5.6343227,22-Feb-26,22-Feb-26,planned,,,Netherlands
103,(Stop),,Netherlands,52.2434979,5.6343227,23-Feb-26,23-Feb-26,planned,,,Netherlands
104,(Stop),,Netherlands,52.2434979,5.6343227,24-Feb-26,24-Feb-26,planned,,,Netherlands
105,(Stop),,Netherlands,52.2434979,5.6343227,25-Feb-26,25-Feb-26,planned,,,Netherlands
106,(Stop),,Netherlands,52.2434979,5.6343227,26-Feb-26,26-Feb-26,planned,,,Netherlands
107,(Stop),,Netherlands,52.2434979,5.6343227,27-Feb-26,27-Feb-26,planned,,,Netherlands
108,(Stop),,Netherlands,52.2434979,5.6343227,28-Feb-26,28-Feb-26,planned,,,Netherlands
109,(Stop),,Netherlands,52.2434979,5.6343227,1-Mar-26,1-Mar-26,planned,,,Netherlands
110,(Stop),,Netherlands,52.2434979,5.6343227,2-Mar-26,2-Mar-26,planned,,,Netherlands
111,(Stop),,Netherlands,52.2434979,5.6343227,3-Mar-26,3-Mar-26,planned,,,Netherlands
112,(Stop),,Netherlands,52.2434979,5.6343227,4-Mar-26,4-Mar-26,planned,,,Netherlands
113,(Stop),,Netherlands,52.2434979,5.6343227,5-Mar-26,5-Mar-26,planned,,,Netherlands
114,(Stop),,Netherlands,52.2434979,5.6343227,6-Mar-26,6-Mar-26,planned,,,Netherlands
115,(Stop),,Netherlands,52.2434979,5.6343227,7-Mar-26,7-Mar-26,planned,,,Netherlands
116,(Stop),,Netherlands,52.2434979,5.6343227,8-Mar-26,8-Mar-26,planned,,,Netherlands
117,(Stop),,Netherlands,52.2434979,5.6343227,9-Mar-26,9-Mar-26,planned,,,Netherlands
118,(Stop),,Netherlands,52.2434979,5.6343227,10-Mar-26,10-Mar-26,planned,,,Netherlands
119,(Stop),,Netherlands,52.2434979,5.6343227,11-Mar-26,11-Mar-26,planned,,,Netherlands
120,(Stop),,Netherlands,52.2434979,5.6343227,12-Mar-26,12-Mar-26,planned,,,Netherlands
121,(Stop),,Netherlands,52.2434979,5.6343227,13-Mar-26,13-Mar-26,planned,,,Netherlands
122,(Stop),,New Zeeland,-41.5000831,172.8344077,14-Mar-26,14-Mar-26,planned,,,New Zeeland
123,(Stop),,New Zeeland,-41.5000831,172.8344077,15-Mar-26,15-Mar-26,planned,,,New Zeeland
124,(Stop),,New Zeeland,-41.5000831,172.8344077,16-Mar-26,16-Mar-26,planned,,,New Zeeland
125,(Stop),,New Zeeland,-41.5000831,172.8344077,17-Mar-26,17-Mar-26,planned,,,New Zeeland
126,(Stop),,New Zeeland,-41.5000831,172.8344077,18-Mar-26,18-Mar-26,planned,,,New Zeeland
127,(Stop),,New Zeeland,-41.5000831,172.8344077,19-Mar-26,19-Mar-26,planned,,,New Zeeland
128,(Stop),,New Zeeland,-41.5000831,172.8344077,20-Mar-26,20-Mar-26,planned,,,New Zeeland
129,(Stop),,New Zeeland,-41.5000831,172.8344077,21-Mar-26,21-Mar-26,planned,,,New Zeeland
130,(Stop),,New Zeeland,-41.5000831,172.8344077,22-Mar-26,22-Mar-26,planned,,,New Zeeland
131,(Stop),,New Zeeland,-41.5000831,172.8344077,23-Mar-26,23-Mar-26,planned,,,New Zeeland
132,(Stop),,New Zeeland,-41.5000831,172.8344077,24-Mar-26,24-Mar-26,planned,,,New Zeeland
133,(Stop),,New Zeeland,-41.5000831,172.8344077,25-Mar-26,25-Mar-26,planned,,,New Zeeland
134,(Stop),,New Zeeland,-41.5000831,172.8344077,26-Mar-26,26-Mar-26,planned,,,New Zeeland
135,(Stop),,New Zeeland,-41.5000831,172.8344077,27-Mar-26,27-Mar-26,planned,,,New Zeeland
136,(Stop),,New Zeeland,-41.5000831,172.8344077,28-Mar-26,28-Mar-26,planned,,,New Zeeland
137,(Stop),,New Zeeland,-41.5000831,172.8344077,29-Mar-26,29-Mar-26,planned,,,New Zeeland
138,(Stop),,New Zeeland,-41.5000831,172.8344077,30-Mar-26,30-Mar-26,planned,,,New Zeeland
139,(Stop),,New Zeeland,-41.5000831,172.8344077,31-Mar-26,31-Mar-26,planned,,,New Zeeland
140,(Stop),,New Zeeland,-41.5000831,172.8344077,1-Apr-26,1-Apr-26,planned,,,New Zeeland
141,(Stop),,New Zeeland,-41.5000831,172.8344077,2-Apr-26,2-Apr-26,planned,,,New Zeeland
142,(Stop),,New Zeeland,-41.5000831,172.8344077,3-Apr-26,3-Apr-26,planned,,,New Zeeland
143,(Stop),,New Zeeland,-41.5000831,172.8344077,4-Apr-26,4-Apr-26,planned,,,New Zeeland
144,(Stop),,New Zeeland,-41.5000831,172.8344077,5-Apr-26,5-Apr-26,planned,,,New Zeeland
145,(Stop),,New Zeeland,-41.5000831,172.8344077,6-Apr-26,6-Apr-26,planned,,,New Zeeland
146,(Stop),,New Zeeland,-41.5000831,172.8344077,7-Apr-26,7-Apr-26,planned,,,New Zeeland
147,(Stop),,New Zeeland,-41.5000831,172.8344077,8-Apr-26,8-Apr-26,planned,,,New Zeeland
148,(Stop),,New Zeeland,-41.5000831,172.8344077,9-Apr-26,9-Apr-26,planned,,,New Zeeland
149,(Stop),,Australia,-24.7761086,134.7550000,10-Apr-26,10-Apr-26,planned,,,Australia
150,(Stop),,Australia,-24.7761086,134.7550000,11-Apr-26,11-Apr-26,planned,,,Australia
151,(Stop),,Australia,-24.7761086,134.7550000,12-Apr-26,12-Apr-26,planned,,,Australia
152,(Stop),,Australia,-24.7761086,134.7550000,13-Apr-26,13-Apr-26,planned,,,Australia
153,(Stop),,Australia,-24.7761086,134.7550000,14-Apr-26,14-Apr-26,planned,,,Australia
154,(Stop),,Australia,-24.7761086,134.7550000,15-Apr-26,15-Apr-26,planned,,,Australia
155,(Stop),,Australia,-24.7761086,134.7550000,16-Apr-26,16-Apr-26,planned,,,Australia
156,(Stop),,Australia,-24.7761086,134.7550000,17-Apr-26,17-Apr-26,planned,,,Australia
157,(Stop),,Australia,-24.7761086,134.7550000,18-Apr-26,18-Apr-26,planned,,,Australia
158,(Stop),,Australia,-24.7761086,134.7550000,19-Apr-26,19-Apr-26,planned,,,Australia
